pmid,original_name,new_name,confidence,issue_category,notes
34634793,Prokaryotes (lpsn),TYGS,HIGH,HAS_BRACKETS,Name contains parentheses - needs cleanup; Title evidence: TYGS; LPSN; URL evidence: lpsn; lpsn
37244568,DB,C4S,HIGH,VERY_SHORT,Name is suspiciously short (1-2 chars); Title evidence: C4S; URL evidence: c4s; c4s
39677536,FAIR (eppi),FAIR,HIGH,HAS_BRACKETS,Name contains parentheses - needs cleanup; Title evidence: FAIR; URL evidence: eppi; eppi; eppi-vis
39319582,G4,G4LDB,HIGH,VERY_SHORT,Name is suspiciously short (1-2 chars); Title evidence: G4LDB; URL evidence: g4ldb
36494623,AMICA (bioapps),AMICA,HIGH,HAS_BRACKETS,Name contains parentheses - needs cleanup; URL evidence: bioapps; bioapps; app
39905665,3d (brainportal),DHARANI,HIGH,HAS_BRACKETS,Name contains parentheses - needs cleanup; Title evidence: DHARANI; URL evidence: brainportal; brainportal; publicview
37953304,DO,DO-KB,HIGH,VERY_SHORT,Name is suspiciously short (1-2 chars); Title evidence: DO-KB; URL evidence: disease-ontology; disease-ontology
37870448,023,ASD2023,HIGH,NUMERIC_ONLY,Name is only numbers - invalid; Title evidence: ASD2023; URL evidence: mdl; mdl; asd
37889037,BASE (slkb),SLKB,HIGH,HAS_BRACKETS,Name contains parentheses - needs cleanup; Title evidence: SLKB; URL evidence: slkb; slkb
38757367,GO,huggingface,LOW,VERY_SHORT,Name is suspiciously short (1-2 chars); URL evidence: huggingface; huggingface; spaces
36857575,KBASE (narrative),DRAM,HIGH,HAS_BRACKETS,Name contains parentheses - needs cleanup; Title evidence: DRAM; URL evidence: narrative; narrative; narrative
36464767,MM,CMM-,HIGH,VERY_SHORT,Name is suspiciously short (1-2 chars); Title evidence: CMM-; URL evidence: cmm; cmm
39999010,PM,NPM,HIGH,VERY_SHORT,Name is suspiciously short (1-2 chars); Title evidence: NPM; URL evidence: bigomics; bigomics; omics-playground
39288310,AG,spoke,LOW,VERY_SHORT,Name is suspiciously short (1-2 chars); URL evidence: spoke; spoke; neighborhood
37566336,EX,CPB-LEX,HIGH,VERY_SHORT,Name is suspiciously short (1-2 chars); Title evidence: CPB-LEX; URL evidence: tinyurl; tinyurl
39959838,Catalog (tianzelab),Catalog,HIGH,HAS_BRACKETS,Name contains parentheses - needs cleanup; URL evidence: tianzelab; tianzelab; pandaspgs
38801081,Toolbox (mtb),Toolbox,HIGH,HAS_BRACKETS,Name contains parentheses - needs cleanup; URL evidence: mtb; mtb; seqcat
35275211,Database (csdb),Database,HIGH,HAS_BRACKETS,Name contains parentheses - needs cleanup; URL evidence: csdb; csdb; database
39874126,Database (202),BbGSD,HIGH,HAS_BRACKETS,Clear resource name found in paper title
35900159,PLCO (episphere),FAIR,HIGH,HAS_BRACKETS,Clear resource name found in paper title
