extracted_name,baseline_name,match_type,is_match,score,reasoning,extracted_url,baseline_url,extracted_domain,baseline_domain,edit_distance
PASS2,pass,"digit_only_diff, edit_dist=1, contains",Y,3.5,"Score=3.5: digit_only_diff, edit_dist=1, contains",,http://musaelab.ca/pass-database,,musaelab.ca,1.0
P3DB,pdb,"digit_only_diff, edit_dist=1",Y,3.0,"Score=3.0: digit_only_diff, edit_dist=1",,http://pitgroup.org/amyloid,,pitgroup.org,1.0
HISTome2,histome,"digit_only_diff, edit_dist=1, contains",Y,3.5,"Score=3.5: digit_only_diff, edit_dist=1, contains",http://www.actrec.gov.in/histome2/,"http://www.iiserpune.ac.in/ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ, http://www.actrec.gov.in/histome",gov.in,ac.in,1.0
2DE-pattern,de-pattern,"SAME_DOMAIN, digit_only_diff, edit_dist=1, contains, url_path_sim=1.00",Y,6.5,"Score=6.5: SAME_DOMAIN, digit_only_diff, edit_dist=1, contains, url_path_sim=1.00",http://2de-pattern.pnpi.nrcki.ru,http://2de-pattern.pnpi.nrcki.ru,nrcki.ru,nrcki.ru,1.0
GENE2D,gene3d,"digit_only_diff, edit_dist=1",Y,3.0,"Score=3.0: digit_only_diff, edit_dist=1",,http://gene3d.biochem.ucl.ac.uk,,ac.uk,1.0
PRODORIC,prodoric2,"SAME_DOMAIN, digit_only_diff, edit_dist=1, contains, url_path_sim=1.00",Y,6.5,"Score=6.5: SAME_DOMAIN, digit_only_diff, edit_dist=1, contains, url_path_sim=1.00",http://www.prodoric2.de,http://www.prodoric2.de,prodoric2.de,prodoric2.de,1.0
FANTOM,fantom5,"SAME_DOMAIN, digit_only_diff, edit_dist=1, contains, url_path_sim=1.00, long_sim=1.00",Y,7.0,"Score=7.0: SAME_DOMAIN, digit_only_diff, edit_dist=1, contains, url_path_sim=1.00, long_sim=1.00",http://fantom.gsc.riken.jp,http://fantom.gsc.riken.jp,riken.jp,riken.jp,1.0
HomeoDB,homeodb2,"SAME_DOMAIN, digit_only_diff, edit_dist=1, contains, url_path_sim=1.00, long_sim=0.87",Y,7.0,"Score=7.0: SAME_DOMAIN, digit_only_diff, edit_dist=1, contains, url_path_sim=1.00, long_sim=0.87",http://homeodb.zoo.ox.ac.uk,http://homeodb.zoo.ox.ac.uk,ac.uk,ac.uk,1.0
SABRE2,sabre,"SAME_DOMAIN, digit_only_diff, edit_dist=1, contains, url_path_sim=1.00",Y,6.5,"Score=6.5: SAME_DOMAIN, digit_only_diff, edit_dist=1, contains, url_path_sim=1.00",http://sabre.epd.brc.riken.jp/SABRE2.html,http://sabre.epd.brc.riken.jp/SABRE2.html,riken.jp,riken.jp,1.0
Florabank,florabank1,"digit_only_diff, edit_dist=1, contains",Y,3.5,"Score=3.5: digit_only_diff, edit_dist=1, contains",http://projects.biodiversity.be/ifblAll,"http://data.gbif.org/datasets/resource/10969/, http://projects.biodiversity.be/ifblAll",biodiversity.be,gbif.org,1.0
