"extracted_name","baseline_name","score","is_match","signals","review_flags","edit_distance","extracted_url","baseline_url","extracted_long","baseline_long"
"PharmVar","RMVar","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","","http://rmvar.renlab.org","Pharmacogene Variation Consortium",""
"SPRD","SPDB","0.9","N","EDIT_DIST_2, URL_SIM_0.69","","2","http://www.sprdatabase.info","http://spdatabase.com:2080","Surface Plasmon Resonance Database","Swine Pathogen Database"
"QSbio","QSDB","0.9","N","EDIT_DIST_3, URL_SIM_0.82","","3","http://www.QSbio.org","http://qsdb.org","Quaternary Structure Biology Resource","Quorum Sensing Database"
"PeqAtlas","ATLAS","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","","http://zlab.umassmed.edu/atlas/web","Phalaenopsis equestris Transcriptome Atlas","Altered TCR Ligand Affinities and Structures"
"GreenCut2","GreeNC","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","","http://greenc.sciencedesigners.com","GreenCut2 Protein Inventory","Non-Coding Database"
"MMAD","MMRdb","0.9","N","EDIT_DIST_2, URL_SIM_0.67","","2","http://mmad.nrihub.org","http://mmrdb.org","Mouse Models of Neurological Disorders Portal",""
"miRAtlas","ATLAS","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","http://wwwdev.ebi.ac.uk/enright-dev/miratlas","http://zlab.umassmed.edu/atlas/web","MicroRNA Atlas","Altered TCR Ligand Affinities and Structures"
"EurExpress","Express","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","http://www.eurexpress.org","http://www.iupui.edu/ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ","EurExpress Transcriptome Atlas",""
"FUSION","FusionGDB","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","http://fusion.yuhs.ac","http://ccsm.uth.edu/FusionGDB","Functional Signature Ontology Map","fusion gene annotation DataBase"
"G4_database","Database","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","https://ericlarg4.github.io/G4_database.html","http://www.plantenergy.uwa.edu.au/applications/mpic","G-quadruplex Database","Database"
"RNANet","lncRNAnet","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","https://evryrna.ibisc.univ-evry.fr/evryrna/rnanet","http://lnc.rnanet.org","RNA Network Dataset",""
"PmiRExAt","mirEX","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","http://pmirexat.nabi.res.in","http://www.combio.pl/mirex","Plant miRNA Expression Atlas",""
"FinaleDB","ALEdb","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","http://finaledb.research.cchmc.org/","http://aledb.org","Fragmentation Analysis Database",""
"ISOexpresso","Expresso","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","http://wiki.tgilab.org/ISOexpresso/","http://bioinformatics.cs.vt.edu/expresso","ISOform expression database",""
"DENVirDB","VIRdb","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","","http://www.vitiligoinfores.com","Dengue Virus Database","Vitiligo Information Resource"
"FinDis","FINDbase","0.9","N","EDIT_DIST_3, URL_SIM_0.82","","3","http://findis.org","http://www.findbase.org","Finnish Disease Heritage Database",""
"ResMarkerDB","MarkerDB","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","","http://markerdb.ca","Response Marker Database",""
"IRNdb","IRD","0.9","N","EDIT_DIST_2, URL_SIM_0.67","","2","http://irndb.org","http://www.fludb.org","Immunologically Relevant Non-coding RNA Database","Influenza Research Database"
"LncATLAS","ATLAS","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","lncatlas.crg.eu","http://zlab.umassmed.edu/atlas/web","Long Non-Coding RNA Atlas","Altered TCR Ligand Affinities and Structures"
"flyDIVaS","DIVAS","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","http://www.flydivas.info","http://rvs.u.hpc.mssm.edu/divas","Fly Divergence and Selection Analysis",""
"Circbank","circBase","0.9","N","EDIT_DIST_2, URL_SIM_0.61","","2","http://www.circbank.cn","http://www.circbase.org","comprehensive circRNA database",""
"Bio-TDS","BioGPS","0.9","N","EDIT_DIST_3, URL_SIM_0.80","","3","http://biotds.org/","http://biogps.org","Bioscience Tool Discovery System",""
"PRISM","PRISMOID","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","http://cosbi.ku.edu.tr/prism","http://prismoid.erc.monash.edu","protein-protein interactions repository",""
"SpermBase","RMBase","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","http://www.spermbase.org","http://rna.sysu.edu.cn/rmbase","Sperm-Borne RNA Database","RNA Modification Base"
"SRMAtlas","ATLAS","0.9","N","EDIT_DIST_3, CONTAINS_0.6","","3","http://www.srmatlas.org/","http://zlab.umassmed.edu/atlas/web","Selected Reaction Monitoring Atlas","Altered TCR Ligand Affinities and Structures"
