publication_id,title,abstract,predicted_label,confidence,v2_positive,pycaret_prediction,pycaret_score,pycaret_positive,union_positive,pmid,ling_score,ling_evidence,ling_has_intro_pattern,ling_has_title_pattern,ling_has_url,ling_impl_keywords,ling_usage_keywords
34489228.0,Serum microRNAs Catalog Asthma Patients by Phenotype.,"<h4>Background and objectives</h4>Asthma is a chronic inflammatory condition of the airways with a complex pathophysiology. Stratification of asthma subtypes into phenotypes and endotypes should move the field forward, making treatment more effective and personalized. Eosinophils are the key inflammatory cells involved in severe eosinophilic asthma. Given the health threat posed by eosinophilic asthma, there is a need for reliable biomarkers to identify affected patients and treat them properly with novel biologics. microRNAs (miRNAs) are a promising diagnostic tool. The aim of this study was to identify serum miRNAs that can phenotype asthma patients.<h4>Methods</h4>Serum miRNAs of patients with eosinophilic asthma (N=40) and patients with noneosinophilic asthma (N=36) were evaluated using next-generation sequencing, specifically miRNAs-seq, and selected miRNAs were validated using RT-qPCR. Pathway enrichment analysis of deregulated miRNAs was performed.<h4>Results</h4>Next-generation sequencing revealed 15 miRNAs that were expressed differentially between eosinophilic and noneosinophilic asthma patients, although no differences were observed in the miRNome between atopic and nonatopic asthma patients. Of the 15 miRNAs expressed differentially between eosinophilic and noneosinophilic asthma patients, hsa-miR-26a-1-3p and hsa-miR-376a-3p were validated by RT-qPCR. Expression levels of these 2 miRNAs were higher in eosinophilic than in noneosinophilic asthma patients. Furthermore, expression values of hsa-miR-26a-1-3p correlated inversely with peripheral blood eosinophil count, and hsa-miR-376a-3p expression values correlated with FeNO values and the number of exacerbations. Additionally, in silico pathway enrichment analysis revealed that these 2 miRNAs regulate signaling pathways associated with the pathogenesis of asthma.<h4>Conclusions</h4>hsa-miR-26a-1-3p and hsa-miR-376a-3p could be used to differentiate between eosinophilic and noneosinophilic asthma.",not-bio-resource,0.9987256,0,1,0.7466,1,1,34489228,-1.5,usage_kw=3,False,False,False,0,3
35209223.0,Baicalin Targets HSP70/90 to Regulate PKR/PI3K/AKT/eNOS Signaling Pathways.,"Baicalin is a major active ingredient of traditional Chinese medicine <i>Scutellaria baicalensis</i>, and has been shown to have antiviral, anti-inflammatory, and antitumor activities. However, the protein targets of baicalin have remained unclear. Herein, a chemical proteomics strategy was developed by combining baicalin-functionalized magnetic nanoparticles (BCL-N<sub>3</sub>@MNPs) and quantitative mass spectrometry to identify the target proteins of baicalin. Bioinformatics analysis with the use of Gene Ontology, STRING and Ingenuity Pathway Analysis, was performed to annotate the biological functions and the associated signaling pathways of the baicalin targeting proteins. Fourteen proteins in human embryonic kidney cells were identified to interact with baicalin with various binding affinities. Bioinformatics analysis revealed these proteins are mainly ATP-binding and/or ATPase activity proteins, such as CKB, HSP86, HSP70-1, HSP90, ATPSF1β and ACTG1, and highly associated with the regulation of the role of PKR in interferon induction and the antiviral response signaling pathway (<i>P</i> = 10<sup>-6</sup>), PI3K/AKT signaling pathway (<i>P</i> = 10<sup>-5</sup>) and eNOS signaling pathway (<i>P</i> = 10<sup>-4</sup>). The results show that baicalin exerts multiply pharmacological functions, such as antiviral, anti-inflammatory, antitumor, and antioxidant functions, through regulating the PKR and PI3K/AKT/eNOS signaling pathways by targeting ATP-binding and ATPase activity proteins. These findings provide a fundamental insight into further studies on the mechanism of action of baicalin.",not-bio-resource,0.9978787,0,1,0.7466,1,1,35209223,-1.5,usage_kw=3,False,False,False,0,3
35871777.0,"Integrating Network Pharmacology, Molecular Docking, and Experimental Validation to Investigate the Mechanism of (-)-Guaiol Against Lung Adenocarcinoma.","BACKGROUND Lung adenocarcinoma (LUAD) is the most common type of lung cancer, which poses a serious threat to human life and health. -(-)Guaiol, an effective ingredient of many medicinal herbs, has been shown to have a high potential for tumor interference and suppression. However, knowledge of pharmacological mechanisms is still lacking adequate identification or interpretation. MATERIAL AND METHODS The genes of LUAD patients collected from TCGA were analyzed using limma and WGCNA. In addition, targets of (-)-Guaiol treating LUAD were selected through a prediction network. Venn analysis was then used to visualize the overlapping genes, which were further condensed using the PPI network. GO and KEGG analyses were performed sequentially, and the essential targets were evaluated and validated using molecular docking. In addition, cell-based verification, including the CCK-8 assay, cell death assessment, apoptosis analysis, and western blot, was performed to determine the mechanism of action of (-)-Guaiol. RESULTS The genes included 959 differentially-expressed genes, 6075 highly-correlated genes, and 480 drug-target genes. Through multivariate analysis, 23 hub genes were identified and functional enrichment analyses revealed that the PI3K/Akt signaling pathway was the most significant. Experiment results showed that -(-)Guaiol can inhibit LUAD cell growth and induce apoptosis. Additional evidence suggested that the PI3K/Akt signaling pathway established an inseparable role in the antitumor processes of -(-)Guaiol, which is consistent with network pharmacology results. CONCLUSIONS Our results show that the effect of (-)-Guaiol in LUAD treatment involves the PI3K/Akt signaling pathway, providing a useful reference and medicinal value in the treatment of LUAD.",not-bio-resource,0.9986387,0,1,0.7466,1,1,35871777,-2.0,usage_kw=4,False,False,False,0,4
35940363.0,Evaluation of an Integrated Spectroscopy and Classification Platform for Point-of-Care Core Needle Biopsy Assessment: Performance Characteristics from Ex Vivo Renal Mass Biopsies.,"<h4>Purpose</h4>To evaluate a transmission optical spectroscopy instrument for rapid ex vivo assessment of core needle cancer biopsies (CNBs) at the point of care.<h4>Materials and methods</h4>CNBs from surgically resected renal tumors and nontumor regions were scanned on their sampling trays with a custom spectroscopy instrument. After extracting principal spectral components, machine learning was used to train logistic regression, support vector machines, and random decision forest (RF) classifiers on 80% of randomized and stratified data. The algorithms were evaluated on the remaining 20% of the data set held out during training. Binary classification (tumor/nontumor) was performed based on a decision threshold. Multinomial classification was also performed to differentiate between the subtypes of renal cell carcinoma (RCC) and account for potential confounding effects from fat, blood, and necrotic tissue. Classifiers were compared based on sensitivity, specificity, and positive predictive value (PPV) relative to a histopathologic standard.<h4>Results</h4>A total of 545 CNBs from 102 patients were analyzed, yielding 5,583 spectra after outlier exclusion. At the individual spectra level, the best performing algorithm was RF with sensitivities of 96% and 92% and specificities of 90% and 89%, for the binary and multiclass analyses, respectively. At the full CNB level, RF algorithm also showed the highest sensitivity and specificity (93% and 91%, respectively). For RCC subtypes, the highest sensitivity and PPV were attained for clear cell (93.5%) and chromophobe (98.2%) subtypes, respectively.<h4>Conclusions</h4>Ex vivo spectroscopy imaging paired with machine learning can accurately characterize renal mass CNB at the time of tissue acquisition.",not-bio-resource,0.9988896,0,1,0.7466,1,1,35940363,-1.5,impl_kw=1; usage_kw=4,False,False,False,1,4
35941308.0,Efficacy and safety of one-step knife compared to conventional insulated-tip knife for endoscopic submucosal dissection: a preliminary study with prospective data collection and retrospective review.,"<h4>Background</h4>Endoscopic submucosal dissection (ESD) is not as tiresome as gastrectomy, but it is a time-consuming procedure. One-step knife (OSK) is a novel knife that combines a knife for ESD and an injection needle into one sheath. In this study, we aimed to compare the insulated tip type of OSK and conventional knife (CK) in terms of procedure time and complication rate.<h4>Methods</h4>Medical records of patients with ESD using CK between February and September 2020 were retrospectively reviewed. Subsequently, data from patients who underwent ESD using OSK by September 2021 were prospectively collected. Total procedure time, procedure time by location and complication rate in the OSK and CK group were compared.<h4>Results</h4>In the study period, a total of 203 patients (OSK, 102 patients; CK, 101 patients) were analyzed. On multivariate analysis, using CK, body location, resection size ≥ 40 mm, and submucosal fibrosis were associated with longer procedure time. The total procedure time was statistically significantly reduced in the OSK group (median 11 vs. 17 min, p < 0.01). The procedure time for each location was more reduced in the body (median 14 vs. 19 min p < 0.01) than the antrum (median 10 vs. 14 min, p = 0.01) in the OSK group. There was no significant difference in post-ESD bleeding and perforation in the two groups (3.9 vs. 3.9%, p = 0.99 and 1.0 vs. 2.0%, p = 0.56).<h4>Conclusions</h4>OSK significantly reduced the total procedure time of ESD. OSK could be an effective and safe knife for gastric ESD, especially for body lesions.",not-bio-resource,0.99881953,0,1,0.7466,1,1,35941308,-1.5,usage_kw=3,False,False,False,0,3
35969073.0,"Genomic Analysis of a Strain Collection Containing Multidrug-, Extensively Drug-, Pandrug-, and Carbapenem-Resistant Modern Clinical Isolates of Acinetobacter baumannii.","In this study, we characterize a new collection that comprises multidrug-resistant (MDR), extensively drug-resistant (XDR), pandrug-resistant (PDR), and carbapenem-resistant modern clinical isolates of Acinetobacter baumannii collected from hospitals through national microbiological surveillance in Belgium. Bacterial isolates (<i>n</i> = 43) were subjected to whole-genome sequencing (WGS), combining Illumina (MiSeq) and Nanopore (MinION) technologies, from which high-quality genomes (chromosome and plasmids) were <i>de novo</i> assembled. Antimicrobial susceptibility testing was performed along with genome analyses, which identified intrinsic and acquired resistance determinants along with their genetic environments and vehicles. Furthermore, the bacterial isolates were compared to the most prevalent A. baumannii sequence type 2 (ST2) (Pasteur scheme) genomes available from the BIGSdb database. Of the 43 strains, 40 carried determinants of resistance to carbapenems; <i>bla</i><sub>OXA-23</sub> (<i>n</i> = 29) was the most abundant acquired antimicrobial resistance gene, with 39 isolates encoding at least two different types of OXA enzymes. According to the Pasteur scheme, the majority of the isolates were globally disseminated clones of ST2 (<i>n</i> = 25), while less frequent sequence types included ST636 (<i>n</i> = 6), ST1 (<i>n</i> = 4), ST85 and ST78 (<i>n</i> = 2 each), and ST604, ST215, ST158, and ST10 (<i>n</i> = 1 each). Using the Oxford typing scheme, we identified 22 STs, including two novel types (ST2454 and ST2455). While the majority (26/29) of <i>bla</i><sub>OXA-23</sub> genes were chromosomally carried, all <i>bla</i><sub>OXA-72</sub> genes were plasmid borne. Our results show the presence of high-risk clones of A. baumannii within Belgian health care facilities with frequent occurrences of genes encoding carbapenemases, highlighting the crucial need for constant surveillance.",not-bio-resource,0.9644579,0,1,0.7466,1,1,35969073,-1.5,usage_kw=3,False,False,False,0,3
36319680.0,Physiological status and anatomical severity factors associated with child versus adult bicyclist fatalities based on a national trauma dataset.,"Bicyclists still account for the majority of child deaths in traffic accidents, despite a gradual decrease in incidence. Therefore, we investigated factors associated with child and adult bicyclist fatalities. In this retrospective study, we used data from a national hospital-based database, the Japan Trauma Data Bank. Data from 2004 to 2019 were obtained for child cyclists (5-18 years; n = 4832) and adult cyclists (26-45 years; n = 3449). In each age group, physiological variables, outcomes, and injury severity were compared between fatal and non-fatal cases. Multivariate logistic regression was performed to determine factors associated with fatality. In adults, fatality was associated with lower values for body temperature, Glasgow Coma Scale score, and Abbreviated Injury Scale (AIS) score for the neck and upper extremities, and with higher values for respiratory rate, heart rate, focused assessment with sonography for trauma positivity rate, and AIS scores for the head, chest, and abdomen. In children, fatality was associated with lower values for body temperature and the Glasgow Coma Scale score, and with higher values for the AIS chest score. These findings point to factors associated with bicyclist fatalities and may help in the development of effective strategies to reduce these fatalities.",not-bio-resource,0.99854785,0,1,0.7466,1,1,36319680,-1.5,usage_kw=3,False,False,False,0,3
36481486.0,Host microRNAs exhibit differential propensity to interact with SARS-CoV-2 and variants of concern.,"A significant number of SARS-CoV-2-infected individuals naturally overcome viral infection, suggesting the existence of a potent endogenous antiviral mechanism. As an innate defense mechanism, microRNA (miRNA) pathways in mammals have evolved to restrict viruses, besides regulating endogenous mRNAs. In this study, we systematically examined the complete repertoire of human miRNAs for potential binding sites on SARS-CoV-2 Wuhan-Hu-1, Beta, Delta, and Omicron. Human miRNA and viral genome interaction were analyzed using RNAhybrid 2.2 with stringent parameters to identify highly bonafide miRNA targets. Using publicly available data, we filtered for miRNAs expressed in lung epithelial cells/tissue and oral keratinocytes, concentrating on the miRNAs that target SARS-CoV-2 S protein mRNAs. Our results show a significant loss of human miRNA and SARS-CoV-2 interactions in Omicron (130 miRNAs) compared to Wuhan-Hu-1 (271 miRNAs), Beta (279 miRNAs), and Delta (275 miRNAs). In particular, hsa-miR-3150b-3p and hsa-miR-4784 show binding affinity for S protein of Wuhan strain but not Beta, Delta, and Omicron. Loss of miRNA binding sites on N protein was also observed for Omicron. Through Ingenuity Pathway Analysis (IPA), we examined the experimentally validated and highly predicted functional role of these miRNAs. We found that hsa-miR-3150b-3p and hsa-miR-4784 have several experimentally validated or highly predicted target genes in the Toll-like receptor, IL-17, Th1, Th2, interferon, and coronavirus pathogenesis pathways. Focusing on the coronavirus pathogenesis pathway, we found that hsa-miR-3150b-3p and hsa-miR-4784 are highly predicted to target MAPK13. Exploring miRNAs to manipulate viral genome/gene expression can provide a promising strategy with successful outcomes by targeting specific VOCs.",not-bio-resource,0.9943423,0,1,0.7466,1,1,36481486,-1.5,usage_kw=3,False,False,False,0,3
36917592.0,"Examining neighborhood-level hot and cold spots of food insecurity in relation to social vulnerability in Houston, Texas.","Food insecurity is prevalent and associated with poor health outcomes, but little is known about its geographical nature. The aim of this study is to utilize geospatial modeling of individual-level food insecurity screening data ascertained in health care settings to test for neighborhood hot and cold spots of food insecurity in a large metropolitan area, and then compare these hot spot neighborhoods to cold spot neighborhoods in terms of the CDC's Social Vulnerability Index. In this cross-sectional secondary data analysis, we geocoded the home addresses of 6,749 unique participants screened for food insecurity at health care locations participating in CMS's Accountable Health Communities (AHC) Model, as implemented in Houston, TX. Next, we created census-tract level incidence profiles of positive food insecurity screens per 1,000 people. We used Anselin's Local Moran's I statistic to test for statistically significant census tract-level hot/cold spots of food insecurity. Finally, we utilized a Mann-Whitney-U test to compare hot spot tracts to cold spot tracts in relation to the CDC's Social Vulnerability Index. We found that hot spot tracts had higher overall social vulnerability index scores (P <0.001), higher subdomain scores, and higher percentages of individual variables like poverty (P <0.001), unemployment (P <0.001), limited English proficiency (P <0.001), and more. The combination of robust food insecurity screening data, geospatial modeling, and the CDC's Social Vulnerability Index offers a solid method to understand neighborhood food insecurity.",not-bio-resource,0.998629,0,1,0.7466,1,1,36917592,-1.5,usage_kw=3,False,False,False,0,3
36939205.0,Dynamic transcriptomic responses to divergent acute exercise stimuli in young adults.,"Acute exercise elicits dynamic transcriptional changes that, when repeated, form the fundamental basis of health, resilience, and performance adaptations. While moderate-intensity endurance training combined with conventional resistance training (traditional, TRAD) is often prescribed and recommended by public health guidance, high-intensity training combining maximal-effort intervals with intensive, limited-rest resistance training is a time-efficient alternative that may be used tactically (HITT) to confer similar benefits. Mechanisms of action of these distinct stimuli are incompletely characterized and have not been directly compared. We assessed transcriptome-wide responses in skeletal muscle and circulating extracellular vesicles (EVs) to a single exercise bout in young adults randomized to TRAD (<i>n</i> = 21, 12 M/9 F, 22 ± 3 yr) or HITT (<i>n</i> = 19, 11 M/8 F, 22 ± 2 yr). Next-generation sequencing captured small, long, and circular RNA in muscle and EVs. Analysis identified differentially expressed transcripts (|log<sub>2</sub>FC|>1, FDR ≤ 0.05) immediately (h0, EVs only), h3, and h24 postexercise within and between exercise protocols. In aaddition, all apparently responsive transcripts (FDR < 0.2) underwent singular value decomposition to summarize data structures into latent variables (LVs) to deconvolve molecular expression circuits and interregulatory relationships. LVs were compared across time and exercise protocol. TRAD, a longer but less intense stimulus, generally elicited a stronger transcriptional response than HITT, but considerable overlap and key differences existed. Findings reveal shared and unique molecular responses to the exercise stimuli and lay groundwork toward establishing relationships between protein-coding genes and lesser-understood transcripts that serve regulatory roles following exercise. Future work should advance the understanding of these circuits and whether they repeat in other populations or following other types of exercise/stress.<b>NEW & NOTEWORTHY</b> We examined small and long transcriptomics in skeletal muscle and serum-derived extracellular vesicles before and after a single exposure to traditional combined exercise (TRAD) and high-intensity tactical training (HITT). Across 40 young adults, we found more consistent protein-coding gene responses to TRAD, whereas HITT elicited differential expression of microRNA enriched in brain regions. Follow-up analysis revealed relationships and temporal dynamics across transcript networks, highlighting potential avenues for research into mechanisms of exercise response and adaptation.",not-bio-resource,0.9984896,0,1,0.7466,1,1,36939205,-1.5,usage_kw=3,False,False,False,0,3
